Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"Egipto, República Árabe de",EGY,9.380000114,8.920000076,10.92000008,10.93000031,11.03999996,9,8.369999886,8.029999733,7.949999809,8.979999542,9.260000229,10.01000023,11.01000023,10.31999969,11.19999981,10.48999977,8.800000191,8.517000198,9.086999893,8.756999969,11.84899998,12.59700012,13.15400028,13.10499954,13.05200005,12.40699959,11.77000046,11.43599987,11.29300022
Zona del Euro,EMU,8.276050672,8.8900318,10.67587631,11.75774299,11.43417795,11.66523161,11.66033812,11.19979996,10.43975333,9.42446955,8.347926738,8.61444366,8.957976995,9.245232944,8.952793886,8.247729666,7.377709645,7.429980954,9.478211724,10.04029148,10.11387838,11.29321272,11.93183711,11.60419662,10.83614138,10.02283311,9.055182073,8.20808511,7.790755584
Eritrea,ERI,6.702000141,6.81400013,6.604000092,6.75,6.870999813,6.632999897,6.556000233,6.578000069,6.446000099,6.861000061,6.446000099,6.863999844,6.816999912,6.856999874,6.71600008,6.629000187,6.360000134,6.106999874,6.831999779,6.899000168,6.907000065,6.926000118,6.954999924,6.867000103,6.80700016,6.684000015,6.497000217,6.543000221,6.546000004
España,ESP,15.9289999,17.70100021,22.1609993,24.20899963,22.67499924,22.1420002,20.69799995,18.67399979,15.47599983,13.78499985,10.34799957,11.14599991,11.28299999,11.09000015,9.145999908,8.451999664,8.232000351,11.25399971,17.85700035,19.86000061,21.38999939,24.78700066,26.09399986,24.44099998,22.05699921,19.63500023,17.22400093,15.48700047,14.69999981
Estonia,EST,1.468000054,3.680999994,6.544000149,7.56099987,9.659000397,9.914999962,10.36900043,9.510000229,11.57299995,13.35999966,13.13399982,10.02600002,11.28800011,10.24800014,8.032999992,5.914999962,4.592000008,5.454999924,13.54800034,16.70700073,12.32800007,10.02099991,8.630999565,7.352000237,6.186999798,6.762000084,5.760000229,5.507999897,5.881999969
Etiopía,ETH,2.898000002,2.976000071,3.095999956,3.099999905,3.316999912,3.338000059,3.492000103,3.489000082,3.713999987,3.440999985,3.209000111,3.065999985,2.913000107,2.664999962,2.496999979,2.295000076,2.178999901,2.130000114,2.354000092,2.390000105,2.289000034,2.197000027,2.250999928,2.104000092,2.013999939,1.934999943,1.809999943,1.809000015,1.787999988
Unión Europea,EUU,8.58317225,9.234164635,10.67395248,11.2424781,10.76118373,10.71120505,10.38476749,9.906533845,9.651201389,9.277701125,8.62036278,8.960853598,9.022589258,9.199156788,8.900379509,8.155597964,7.125534321,6.957113077,8.871333358,9.511926183,9.600048734,10.41781939,10.81740586,10.20686805,9.38320489,8.536700676,7.615110322,6.827696429,6.489369837
Frágiles y situaciones de conflicto afectados,FCS,5.141501601,5.096659621,5.312056698,5.358000614,5.395724924,5.435693459,5.490875084,5.508812154,5.733581402,5.85443245,6.015934445,6.184557859,6.165749292,6.158341416,6.114843792,5.991649839,5.89372419,5.948232761,6.070236784,6.110535521,6.089780945,6.029511459,5.912481852,5.756253662,5.797991839,5.901398269,5.833429041,5.883462186,5.916716653
Finlandia,FIN,6.502999783,11.59500027,16.20100021,16.4260006,17.00499916,15.57199955,14.96700001,13.21399975,11.69299984,11.13399982,10.28999996,10.42300034,10.46899986,10.3579998,8.383999825,7.718999863,6.854000092,6.368999958,8.248999596,8.394000053,7.781000137,7.68900013,8.19299984,8.663000107,9.376000404,8.81799984,8.640000343,7.755000114,7.251999855
Fiji,FJI,3.687999964,3.86500001,3.960000038,4.110000134,4.144000053,4.124000072,4.031000137,3.838000059,4.118000031,4.145999908,4.147999763,4.157000065,4.071000099,4.063000202,3.885999918,3.834000111,3.75999999,3.624000072,4.157000065,4.352000237,4.40500021,4.515999794,4.356999874,4.532999992,4.547999859,4.318999767,4.143000126,4.15199995,4.151000023
Francia,FRA,9.133999825,10.20499992,11.3210001,12.59300041,11.83600044,12.36699963,12.56599998,12.07499981,11.98099995,10.21700001,8.609999657,8.701999664,8.305999756,8.913999557,8.493000031,8.447999954,7.657000065,7.063000202,8.736000061,8.87100029,8.81099987,9.399999619,9.920999527,10.29199982,10.35900021,10.05700016,9.397000313,9.180000305,9.098999977
Gabón,GAB,16.93700027,17.21899986,17.78000069,17.63599968,17.61800003,17.66200066,17.21199989,17.10199928,17.68300056,17.62299919,17.39900017,17.4260006,17.51799965,17.3010006,16.90999985,17.02700043,17.35400009,17.81800079,19.27400017,20.38999939,20.38699913,20.1760006,20.11100006,19.91600037,19.98600006,19.62599945,19.37400055,19.48800087,19.6060009
Reino Unido,GBR,8.552000046,9.777000427,10.34799957,9.649999619,8.694000244,8.192000389,7.072000027,6.203000069,6.043000221,5.561999798,4.695000172,5.037000179,4.80700016,4.593999863,4.75,5.349999905,5.262000084,5.614999771,7.537000179,7.787000179,8.036999702,7.885000229,7.525000095,6.110000134,5.301000118,4.813000202,4.335000038,3.953999996,3.809000015
Georgia,GEO,2.700000048,5.400000095,5.400000095,8.399999619,7.599999905,11.5,11.5,14.52999973,13.80000019,10.81999969,11.15999985,12.59000015,11.51000023,12.61999989,13.81000042,13.56999969,13.27999973,17.87000084,18.29999924,17.40999985,17.34000015,17.21999931,16.94000053,14.61999989,14.07999992,13.97000027,13.93000031,14.10599995,14.24600029
Ghana,GHA,4.644000053,4.699999809,5.281000137,5.850999832,6.472000122,7.079999924,7.600999832,8.199999809,10.10000038,10.35999966,9.289999962,8.579999924,7.568999767,6.46999979,5.539000034,4.635000229,4.565000057,4.657000065,5.171999931,5.320000172,5.907999992,6.006000042,6.429999828,6.477000237,6.806000233,6.767000198,6.629000187,6.710000038,6.78399992
Guinea,GIN,3.89199996,4.038000107,4.210000038,4.335999966,4.388000011,4.386000156,4.393000126,4.407999992,4.458000183,4.388000011,4.453999996,4.548999786,4.349999905,4.297999859,4.211999893,3.97300005,3.910000086,3.697999954,4.127999783,4.28399992,4.224999905,4.103000164,4.203000069,4.232999802,4.210999966,3.667999983,3.572000027,3.607000113,3.572000027
Gambia,GMB,9.699999809,9.800999641,10.15999985,10.23700047,10.27499962,10.17599964,10.3210001,10.39299965,10.60900021,10.6260004,10.35700035,10.50699997,10.50800037,9.857999802,9.663999557,9.227000237,9.093999863,9.119999886,9.621999741,9.67800045,9.630000114,9.416999817,9.729000092,9.552000046,9.538999557,9.43599987,8.906000137,8.904999733,8.897999763
Guinea-Bissau,GNB,4.032000065,4.073999882,4.381000042,4.208000183,4.602000237,4.638999939,4.492000103,4.561999798,4.764999866,4.676000118,4.617000103,4.738999844,4.678999901,4.650000095,4.479000092,4.230999947,3.953000069,3.858999968,4.303999901,4.379000187,4.438000202,4.452000141,4.473999977,4.275000095,4.31799984,4.21999979,4.032999992,4.05700016,4.070000172
Guinea Ecuatorial,GNQ,8.440999985,8.779000282,8.831000328,8.440999985,7.94299984,7.09100008,7.611000061,7.074999809,7.72300005,8.062999725,8.170999527,8.234999657,8.501999855,8.536000252,8.444999695,8.156999588,7.822000027,7.743000031,8.100000381,8.237999916,8.407999992,8.194000244,8.578000069,8.531999588,8.906999588,9.279000282,9.154999733,9.161999702,9.211999893
Grecia,GRC,7.656000137,7.842999935,8.612999916,8.862999916,9.062000275,9.654999733,9.576999664,10.83899975,11.85299969,11.24800014,10.45600033,9.975000381,9.411999702,10.31099987,9.994000435,9.008000374,8.395999908,7.760000229,9.616000175,12.7130003,17.86499977,24.43899918,27.4659996,26.49099922,24.89699936,23.53899956,21.48800087,19.20700073,18.08099937
Guatemala,GTM,2.61500001,2.596999884,2.746999979,2.845999956,2.898000002,2.924999952,2.928999901,2.861999989,2.91899991,2.897000074,2.78399992,2.851000071,2.806999922,2.970999956,2.993999958,2.885999918,2.796000004,2.84100008,3.308000088,3.496999979,4.125999928,2.765000105,3.016000032,2.717000008,2.506000042,2.825999975,2.684000015,2.726999998,2.746000051
Guam,GUM,3.509000063,3.836999893,5.52699995,7.599999905,7.900000095,8.282999992,9.670000076,7.739999771,13.94999981,15.31999969,13.2130003,11.39000034,9.508999825,7.699999809,7,7.400000095,8.300000191,8.347999573,9.300000191,8.199999809,13.30000019,12.19999981,11.5,7.599999905,6.900000095,5.400000095,5.244999886,5.611999989,5.857999802
Guyana,GUY,11.94999981,11.89999962,12.23099995,12.46899986,12.29100037,12.21399975,11.97500038,11.83600044,12.06000042,11.85599995,11.75599957,11.81000042,11.76099968,11.57699966,11.08699989,10.69999981,10.47599983,10.47399998,11.39900017,11.65699959,11.74300003,11.93299961,12.28299999,12.36699963,12.55200005,12.3380003,12.11499977,12.15100002,12.21899986
Ingreso alto,HIC,6.733674188,7.290055989,7.82810193,7.833237962,7.418016942,7.418465301,7.165236333,7.079652125,6.930644643,6.522522587,6.497386725,6.998589469,7.139689551,6.972437175,6.652450851,6.105889428,5.585067634,5.847891559,7.952841752,8.217327189,7.888669842,7.926120916,7.836499501,7.231453777,6.617682155,6.146963557,5.590455218,5.113904661,4.961949474
"Hong Kong, Región Administrativa Especial",HKG,1.799999952,1.960000038,1.960000038,1.899999976,3.220000029,2.829999924,2.220000029,4.579999924,6.25,4.920000076,5.090000153,7.28000021,7.860000134,6.739999771,5.579999924,4.769999981,4.010000229,3.559999943,5.260000229,4.309999943,3.420000076,3.289999962,3.400000095,3.299999952,3.319999933,3.390000105,3.089999914,2.778000116,2.75999999
Honduras,HND,4.579999924,3.059999943,3.046999931,2.999000072,3.24000001,4.369999886,3.319999933,4.019999981,3.849999905,4.035999775,4,4.019999981,5.300000191,5.989999771,4.90899992,3.575000048,3.210999966,3.155999899,3.292000055,4.118999958,4.474999905,3.753999949,4.096000195,5.487999916,4.592000008,4.668000221,4.047999859,4.076000214,4.109000206
Países pobres muy endeudados (PPME),HPC,4.680082659,4.670536716,4.893841763,4.894065599,4.946822133,4.953077333,4.938803633,4.909606174,5.189766999,5.177825992,5.117311875,5.160871998,5.139883444,4.981499347,4.842189874,4.572701398,4.313309291,4.215784833,4.571680661,4.732238459,4.577476425,4.349933751,4.210206209,4.035846645,4.057182751,4.031483096,3.873327616,3.890739576,3.905734913
Croacia,HRV,11.14000034,10.97200012,10.88399982,10.51000023,10.11100006,9.680000305,9.710000038,11.3920002,13.55900002,16.06399918,15.82199955,15.05300045,13.92399979,13.66399956,12.59799957,11.13000011,9.909000397,8.529999733,9.201999664,11.61999989,13.67800045,15.93500042,17.25099945,17.29000092,16.17499924,13.10299969,11.20800018,8.850000381,7.769000053
Haití,HTI,6.822999954,6.938000202,7.120999813,7.21600008,7.18200016,7.052999973,7.18599987,7.106999874,7.199999809,8.338999748,9.552000046,11.00300026,12.15799999,13.53800011,14.87699986,15.81200027,16.79999924,15.93900013,16.23500061,15.64299965,14.9289999,14.10000038,14.14299965,13.91800022,13.72399998,13.64700031,13.40499973,13.52600002,13.48400021
Hungría,HUN,9.704999924,9.942000389,12.09799957,10.84700012,10.16800022,10.02200031,8.989999771,8.925000191,6.928999901,6.563000202,5.671000004,5.607999802,5.789999962,5.831999779,7.188000202,7.493999958,7.406000137,7.816999912,10.02999973,11.17199993,11.02900028,11.00300026,10.17599964,7.724999905,6.813000202,5.114999771,4.156000137,3.663000107,3.463999987
Sólo BIRF,IBD,3.920529631,3.94046226,4.253675013,4.571470769,4.894453549,4.985547766,5.094394604,5.307140022,5.5935759,5.505725842,5.654654172,5.909992262,6.022657668,5.820008522,5.743946186,5.387886183,5.088664059,5.00598019,5.346635623,5.10579203,5.007888148,5.010285842,5.01152081,4.965075781,5.090759819,5.191171389,5.1213395,5.094671244,5.108120641
BIRF y la AIF,IBT,3.88544212,3.910793484,4.216179141,4.502133045,4.781283308,4.877099138,4.972321364,5.161846211,5.427667935,5.348069078,5.465220211,5.688655589,5.771308679,5.575946682,5.484785914,5.136176678,4.853084871,4.784461188,5.125860759,4.918426834,4.830508542,4.834106229,4.858222322,4.786880943,4.944767534,5.035761706,4.946899682,4.921616332,4.933223759
total de la AIF,IDA,3.708476105,3.762430757,4.030476642,4.1625467,4.233196645,4.357854207,4.395151187,4.483362637,4.661032603,4.628723195,4.611935012,4.702724011,4.664850079,4.511287637,4.365656803,4.063749886,3.862439728,3.867361797,4.226431636,4.169256647,4.132409142,4.151166923,4.273033731,4.116825474,4.405834202,4.471544059,4.326692904,4.31855148,4.336334615
mezcla de la AIF,IDB,3.351905832,3.510005471,3.859895941,4.178277397,4.293531112,4.604742233,4.641961971,4.839957076,4.853683242,4.624629745,4.507998007,4.451279091,4.290335665,4.047038225,3.819245966,3.535461655,3.214983291,3.184415469,3.488092461,3.588681353,3.552342653,3.826639691,4.309617845,4.09605925,5.01495847,5.25737422,5.025185719,4.99818675,5.040583951
Indonesia,IDN,2.539999962,2.670000076,3.282000065,3.63499999,3.99000001,4.369999886,4.679999828,5.460000038,6.300000191,6.077000141,6.081999779,6.604000092,6.657000065,7.302999973,7.945000172,7.551000118,8.06000042,7.209000111,6.105999947,5.613999844,5.152999878,4.467999935,4.335999966,4.048999786,4.513999939,4.301000118,4.184999943,4.300000191,4.375
Sólo AIF,IDX,3.863180245,3.871792418,4.103966162,4.155763829,4.20742993,4.251999337,4.288808274,4.329772705,4.577946999,4.630494005,4.656745449,4.810931025,4.826285505,4.711582512,4.600359758,4.290721318,4.141760925,4.162730146,4.547770451,4.423337343,4.38766772,4.294848576,4.256758736,4.126071598,4.132473123,4.118975578,4.01541101,4.016055194,4.023508194
India,IND,2.361000061,2.407999992,2.572999954,2.59100008,2.611000061,2.664999962,2.630000114,2.671000004,2.743999958,2.730999947,2.868000031,3.052000046,3.181999922,3.09800005,3.101999998,2.736999989,2.398999929,2.267999887,2.474999905,2.444000006,2.519000053,2.690000057,2.822999954,2.765000105,2.782000065,2.730000019,2.556999922,2.551000118,2.551000118
Irlanda,IRL,15.77499962,15.02999973,15.58699989,14.56999969,11.9829998,11.71700001,10.20300007,7.698999882,5.803999901,4.31799984,3.683000088,4.215000153,4.478000164,4.491000175,4.342000008,4.414999962,4.980000019,6.774000168,12.60900021,14.53299999,15.35299969,15.45300007,13.74499989,11.85599995,9.904000282,8.366000175,6.710000038,5.690999985,5.28399992
"Irán, República Islámica del",IRN,11.10000038,10.63300037,10.70499992,10.5,9.838999748,9.100000381,9.741000175,10.48900032,11.19900036,11.68000031,12.11699963,12.80000019,11.53899956,10.30000019,12.10000038,11.19999981,10.60000038,10.47999954,11.97000027,13.52000046,12.44999981,12.63000011,10.43999958,10.56999969,11.06000042,12.43000031,12.10000038,11.99499989,11.99199963
Iraq,IRQ,10.34599972,9.19699955,9.529000282,9.574000359,9.534999847,9.614999771,9.480999947,9.512000084,9.569999695,9.329999924,9.392999649,9.559000015,9.680000305,9.715999603,9.420000076,9.06400013,8.649000168,8.18999958,8.812999725,8.583000183,8.194000244,7.965000153,8.020999908,7.925000191,8.079000473,8.093000412,7.890999794,7.927999973,7.90500021
Islandia,ISL,2.548000097,4.304999828,5.256999969,5.326000214,5.196000099,3.599999905,3.720000029,3.069000006,2.177999973,1.93599999,1.873999953,2.987999916,3.996999979,4.031000137,2.546999931,2.829999924,2.250999928,2.946000099,7.21999979,7.56400013,7.027999878,6,5.375999928,4.896999836,3.979000092,2.977999926,2.742000103,2.917999983,2.950000048
Israel,ISR,13.38700008,14.07999992,12.74100018,9.934000015,8.781999588,8.454999924,9.751000404,10.7489996,11.18299961,11.10200024,11.81200027,12.88799953,13.50500011,13.02900028,11.34200001,10.70699978,9.37899971,7.703999996,9.534000397,8.479999542,7.138999939,6.856999874,6.208000183,5.889999866,5.250999928,4.797999859,4.215000153,3.950000048,3.930999994
Italia,ITA,10.10200024,9.328000069,10.23999977,11.09300041,11.66899967,11.8739996,11.9989996,12.11900043,11.68999958,10.84200001,9.595000267,9.206999779,8.866000175,7.866000175,7.730999947,6.77699995,6.074999809,6.72300005,7.749000072,8.362999916,8.359000206,10.65499973,12.14900017,12.68299961,11.89599991,11.68799973,11.21100044,10.20499992,9.215000153
Jamaica,JAM,15.73999977,15.39999962,16.31999969,15.34000015,16.22999954,16.01000023,16.35000038,15.5,15.73999977,15.53899956,14.93000031,14.19099998,11.73999977,11.43999958,11.26299953,10.32499981,9.744999886,10.32999992,11.36200047,12.36600018,12.69999981,13.93000031,15.2510004,13.73999977,13.51099968,13.19200039,11.6590004,9.444999695,9.524000168
Jordania,JOR,19.4810009,19.53100014,19.70000076,17.17099953,14.60000038,13.69999981,13.82199955,13.80200005,13.87899971,13.69999981,14.69999981,15.30000019,14.5,14.69499969,14.80000019,14,13.10000038,12.69999981,12.89999962,12.5,12.89999962,12.19999981,12.60000038,11.89999962,13.07499981,15.27499962,14.87899971,15.02499962,14.94499969
Japón,JPN,2.099999905,2.200000048,2.5,2.900000095,3.200000048,3.400000095,3.400000095,4.099999905,4.699999809,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908,4.300000191,4,3.599999905,3.400000095,3.099999905,2.799999952,2.444999933,2.405999899
Kazajstán,KAZ,0.8999999762,1,1.110000014,7.539999962,10.97999954,12.96000004,13.01000023,13.13000011,13.46000004,12.75,10.43000031,9.329999924,8.779999733,8.399999619,8.130000114,7.789999962,7.260000229,6.630000114,6.550000191,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038,4.900000095,4.885000229,5.425000191
Kenya,KEN,8.897000313,9.147999763,9.44299984,9.633000374,9.774999619,9.918999672,9.887000084,9.920999527,10.00399971,9.904000282,9.901000023,10.09200001,10.09899998,9.968999863,9.784000397,9.442000389,9.06499958,8.925999641,9.600000381,9.730999947,9.67800045,9.661999702,9.789999962,9.588000298,9.675000191,9.62899971,9.291999817,9.312999725,9.305000305
Kirguistán,KGZ,1,1.100000024,3.400000095,4.699999809,5.599999905,7.300000191,7.5,8.899999619,8.399999619,7.539999962,7.840000153,12.55000019,9.920000076,8.529999733,8.109999657,8.270000458,8.100000381,8.220000267,8.409999847,8.640000343,8.529999733,8.430000305,8.329999924,8.050000191,7.559999943,7.210000038,6.889999866,7.170000076,7.355999947
Camboya,KHM,2.338000059,2.328000069,2.496000051,2.571000099,2.53399992,2.503999949,2.497999907,2.536999941,2.552000046,2.450000048,1.639999986,1.628000021,1.572999954,1.562000036,1.470000029,1.279000044,1.167999983,1.151000023,1.281000018,1.376999974,1.317999959,1.279000044,1.284000039,1.231999993,1.19599998,1.131000042,1.062000036,1.047999978,1.019999981
"Corea, República de",KOR,2.407000065,2.513000011,2.878000021,2.476000071,2.062999964,2.048000097,2.60800004,6.962999821,6.342000008,4.400000095,4,3.299999952,3.599999905,3.700000048,3.700000048,3.5,3.200000048,3.200000048,3.599999905,3.700000048,3.400000095,3.200000048,3.099999905,3.5,3.599999905,3.700000048,3.700000048,3.795000076,3.713999987
Kuwait,KWT,0.7030000091,0.7409999967,0.8000000119,0.6999999881,0.7049999833,0.6999999881,0.6999999881,0.6999999881,0.6999999881,0.8000000119,0.8000000119,1.100000024,1.299999952,1.700000048,1.526000023,1.299999952,1.5,1.75,1.639999986,1.820000052,2.059000015,2.398000002,2.732000113,2.900000095,2.200000048,2.160000086,1.996999979,2.075999975,2.164999962
América Latina y el Caribe (excluido altos ingresos),LAC,6.013365982,5.995631581,6.053237945,6.516056925,7.818967788,8.038938866,7.92147175,8.322528309,9.153206322,9.142117775,8.675850195,9.041112306,8.892288014,8.341313512,7.881689912,7.190528007,6.814059386,6.399274702,7.465365278,6.95762739,6.464730595,6.381565263,6.319445,6.098989449,6.644717906,7.83892137,8.140302348,8.105627425,8.067836745
República Democrática Popular Lao,LAO,2.229000092,2.302999973,2.473999977,2.536999941,2.599999905,2.484999895,2.308000088,2.151000023,2.131999969,2.025000095,1.863000035,1.840000033,1.682999969,1.529000044,1.350000024,1.087000012,0.8650000095,0.7400000095,0.8000000119,0.7080000043,0.7020000219,0.6899999976,0.7160000205,0.69599998,0.6800000072,0.6470000148,0.6029999852,0.6090000272,0.574000001
Líbano,LBN,8.220999718,8.092000008,8.380999565,8.468999863,8.465000153,8.498999596,8.619999886,8.251999855,8.406999588,8.390999794,8.107000351,8.111000061,7.999000072,7.849999905,8.392000198,8.711000443,8.979999542,7.243999958,6.355000019,6.461999893,6.43599987,6.40899992,6.381999969,6.28000021,6.232999802,6.263000011,6.113999844,6.166999817,6.196000099
Liberia,LBR,2.316999912,2.328000069,2.471999884,2.493999958,2.604000092,2.628999949,2.671000004,2.671999931,2.782000065,2.772000074,2.605999947,2.654999971,2.605999947,2.526000023,2.421999931,2.226000071,2.032000065,1.963999987,2.246000051,2.266000032,2.27699995,2.263000011,2.288000107,2.207000017,2.184000015,2.150000095,2.028000116,2.032999992,2.032000065
Libia,LBY,19.41900063,19.57600021,19.88999939,20.09600067,20.70199966,20.57699966,20.75,21.0359993,21.13800049,20.6609993,18.77199936,18.30500031,18.53800011,18.71500015,18.45899963,18.11700058,17.38699913,16.54599953,17.19300079,17.61700058,19.56800079,19.03000069,18.30800056,17.13100052,16.09499931,16.23900032,17.12199974,17.28700066,17.29999924
Santa Lucía,LCA,16.32900047,16.36199951,16.79999924,17,15.82999992,16.32999992,20.46999931,21.60000038,18.09000015,16.48999977,18.3220005,20.38999939,22.18000031,20.96999931,18.70000076,16,14,12.72000027,15.36999989,17.14900017,18.86000061,19.05999947,22.20999908,23.1779995,24.09000015,21.26300049,20.79000092,20.86800003,20.46899986
