Country Name,Country Code,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
América Latina y el Caribe,LCN,6.110965806,6.075900115,6.137858653,6.599666317,7.787567046,8.069569525,7.948908703,8.326145046,9.212953603,9.169091508,8.731041379,9.076911545,8.923450139,8.398888067,7.937180184,7.2586699,6.870437032,6.494918883,7.591097806,7.027063801,6.510097138,6.40411982,6.327940566,6.130267545,6.640658527,7.786242288,8.077729481,8.054645095,8.02337325
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,4.185807364,4.154635032,4.35860236,4.387871694,4.434693794,4.393466028,4.462058259,4.430330312,4.653422255,4.723975372,4.752444025,4.919286214,5.008224446,4.938418296,4.806059802,4.463074228,4.237955059,4.133419835,4.504447655,4.303842371,4.19767392,4.116394911,4.128887919,4.0024787,4.027289725,4.034364946,3.944348369,3.943447797,3.946339808
Países de ingreso bajo,LIC,3.482855746,3.485065856,3.725053351,3.812426692,3.892070013,3.899590912,3.953703725,3.984266538,4.188767304,4.204293197,4.242419922,4.334103138,4.297588972,4.183762987,4.086020155,3.943949081,3.783061316,3.786906389,4.069341037,4.171564697,4.093795118,3.964449134,3.892103344,3.714855959,3.760172943,3.735639173,3.565551494,3.566046676,3.567295722
Sri Lanka,LKA,14.66100025,14.22000027,13.81000042,13.02999973,12.27000046,11.35000038,10.60000038,9.170000076,8.880000114,7.739999771,7.900000095,8.760000229,8.220000267,8.380000114,7.670000076,6.5,5.96999979,5.21999979,5.849999905,4.940000057,4.110000134,3.880000114,4.440000057,4.400000095,4.670000076,4.369999886,4.179999828,4.399000168,4.322999954
Países de ingreso mediano bajo,LMC,3.259058217,3.302545266,3.590717871,3.692007077,3.879867226,4.013515494,4.114635369,4.273759242,4.471355809,4.447307173,4.48459056,4.597519198,4.649899228,4.583219715,4.566707027,4.192627603,3.942429819,3.801563528,3.929300315,3.735783209,3.792758057,3.849542527,3.989202923,3.937562251,4.130142025,4.098283323,3.957154727,3.959905045,3.972904902
Ingreso mediano y bajo,LMY,3.788743805,3.816820079,4.122034917,4.405636139,4.7029935,4.800902078,4.909999227,5.105451152,5.342791911,5.230335807,5.33317898,5.550961898,5.638601152,5.444953026,5.365508555,5.046720346,4.794232952,4.742462809,5.072513648,4.863013965,4.779364103,4.782021404,4.806333136,4.742519149,4.911081673,5.01258342,4.931358577,4.916053486,4.930339352
Lesotho,LSO,36.1269989,36.23899841,36.63700104,37.26599884,37.07500076,37.1269989,37.93999863,37.16699982,36.81200027,36.14699936,35.30599976,34.84400177,34.07400131,32.97299957,31.92099953,30.27099991,28.68199921,27.43000031,27.65699959,27.19400024,26.43899918,25.3029995,24.57999992,24.33200073,24.29800034,24.16500092,23.61300087,23.59600067,23.47500038
avanzada del dividendo demográfico,LTE,3.648732677,3.63558059,3.893430398,4.26522571,4.421907184,4.595779962,4.843351302,5.109909548,5.396278475,5.23179425,5.375210737,5.55170714,5.822876222,5.6438015,5.564071626,5.294000669,5.009460921,5.105614233,5.489009151,5.188296511,5.046522414,5.051709221,5.02138963,4.927594921,5.079300006,5.247772604,5.227184875,5.171970957,5.147796121
Lituania,LTU,1.100000024,1.200000048,13.80000019,13.80000019,17.54000092,16.39999962,14.13000011,13.71100044,13.38799953,15.93099976,16.84000015,13.00800037,12.875,10.68400002,8.324999809,5.78000021,4.25,5.826000214,13.78499985,17.81399918,15.39000034,13.36499977,11.77000046,10.69799995,9.119999886,7.861999989,7.072999954,6.006999969,6.638000011
Luxemburgo,LUX,1.481999993,2.029000044,2.329999924,3.480000019,2.917999983,3.286000013,2.52699995,2.763000011,2.390000105,2.345000029,1.804999948,2.621000051,3.674999952,5.112999916,4.487999916,4.730999947,4.065000057,5.059999943,5.122000217,4.361000061,4.901000023,5.139999866,5.84800005,5.852000237,6.669000149,6.290999889,5.521999836,5.46999979,5.413000107
Letonia,LVA,2.700000048,6.599999905,16.70000076,18.70000076,19,20.70000076,14.89999962,14.46399975,13.78999996,14.21100044,13.8210001,13.82900047,12.06099987,11.70800018,10.03299999,7.03000021,6.052000046,7.738999844,17.51499939,19.48200035,16.20599937,15.04699993,11.86699963,10.84599972,9.873000145,9.642999649,8.715000153,7.856999874,8.222999573
"Región Administrativa Especial de Macao, China",MAC,3.00999999,2.200000048,2.099999905,2.5,3.599999905,4.199999809,3.200000048,4.599999905,6.300000191,6.800000191,6.400000095,6.300000191,6,4.900000095,4.099999905,3.799999952,3.200000048,3,3.579999924,2.839999914,2.559999943,1.970000029,1.820000052,1.700000048,1.809999943,1.899999976,2,2.023000002,2.019000053
Marruecos,MAR,12.88899994,12.87699986,13.35499954,13.74699974,13.62899971,13.97700024,13.72799969,13.75899982,13.93999958,13.57999992,12.46000004,11.59000015,11.92000008,10.82999992,11.01000023,9.670000076,9.56000042,9.569999695,8.960000038,9.090000153,8.909999847,8.989999771,9.229999542,9.699999809,9.460000038,9.300000191,9.05300045,9.039999962,9.027999878
República de Moldova,MDA,1.899999976,3.700000048,3.700000048,5.800000191,5.300000191,7.900000095,7.900000095,10,11.14000034,8.460000038,7.289999962,6.800000191,7.949999809,8.170000076,7.289999962,7.380000114,5.070000172,3.980000019,6.400000095,7.446000099,6.68200016,5.578000069,5.104000092,3.855999947,3.694000006,4.184999943,4.09800005,3.411000013,3.733999968
Madagascar,MDG,5.15899992,5.282000065,5.592000008,5.715000153,5.761000156,5.769999981,5.796999931,5.68900013,5.861000061,5.800000191,5.349999905,4.945000172,4.46999979,3.201999903,2.359999895,2.519999981,2.555999994,2.673000097,3.513000011,4.28000021,2.062999964,0.5989999771,0.9350000024,1.333999991,1.799999952,1.754999995,1.66900003,1.659000039,1.644999981
Maldivas,MDV,0.7149999738,0.7250000238,0.7680000067,0.7850000262,0.7900000215,0.9739999771,1.16900003,1.368000031,1.715000033,1.970000029,2.137000084,2.398000002,2.64199996,2.782999992,2.874000072,3.029000044,3.016000032,3.130000114,3.734999895,4.113999844,4.390999794,4.647999763,5.031000137,5.210000038,5.677999973,6.119999886,5.829999924,6.074999809,6.402999878
Oriente Medio y Norte de África,MEA,11.16896335,11.4566118,12.18384792,12.21394602,12.30376249,11.43193511,11.11823742,11.36101961,11.64454469,12.09381021,12.05870952,12.27070321,11.94508993,10.8231128,11.00812969,10.09514931,9.518648314,9.126117642,9.392462568,9.543816022,10.07930509,10.26341818,9.824955411,9.836743608,9.906036078,9.939374146,9.87266819,9.817740533,9.792762255
México,MEX,3.046999931,3.095999956,3.213999987,4.248000145,6.888000011,5.25,4.054999828,3.572999954,2.487999916,2.562999964,2.538000107,3.003000021,3.454999924,3.937000036,3.558000088,3.565999985,3.628000021,3.874000072,5.355999947,5.302999973,5.170000076,4.887000084,4.914000034,4.809000015,4.313000202,3.858999968,3.420000076,3.322000027,3.378000021
Macedonia del Norte,MKD,34.60300064,34.70100021,35.70800018,36.20899963,35.9090004,35.95500183,36,34.5,32.40000153,32.20000076,30.52000046,31.94000053,36.68999863,37.1609993,37.25,36.02500153,34.93500137,33.76100159,32.17900085,32.02000046,31.37800026,31.01600075,28.99600029,28.03000069,26.06800079,23.72400093,22.38100052,21.55200005,21.58099937
Malí,MLI,3.101000071,3.122999907,3.252000093,3.204999924,3.207000017,3.338000059,3.299999952,3.986999989,4.872000217,5.53399992,6.306000233,7.278999805,8.041999817,8.75,10.01399994,10.84300041,11.71000004,10.10700035,9.395999908,8.069999695,6.900000095,7.086999893,7.300000191,6.375,7.729000092,9.729999542,9.43500042,9.569000244,9.776000023
Malta,MLT,6.106999874,6.269999981,6.513000011,6.52699995,6.511000156,6.455999851,6.406000137,6.34100008,6.389999866,6.323999882,7.106999874,6.90199995,7.487999916,7.316999912,6.922999859,6.797999859,6.472000122,5.977000237,6.888999939,6.847000122,6.377999783,6.308000088,6.386000156,5.803999901,5.390999794,4.702000141,4.566999912,4.583000183,4.626999855
Myanmar,MMR,0.996999979,1.019999981,1.113000035,1.146999955,1.154000044,1.157999992,1.167000055,1.161000013,1.218000054,1.22300005,1.202999949,1.236999989,1.207999945,1.136000037,1.065000057,0.94599998,0.8370000124,0.7879999876,0.9089999795,0.9100000262,0.8949999809,0.8700000048,0.8379999995,0.7929999828,0.7659999728,1.175999999,1.550999999,1.56400001,1.575000048
Oriente Medio y Norte de África (excluido altos ingresos),MNA,11.91029025,12.05460931,12.95360943,13.12308579,13.44247945,12.47067425,12.09350644,12.38212132,12.71645311,13.24724465,13.19038034,13.36246533,12.95074677,11.65280163,11.95831694,10.96674334,10.45649443,10.19258394,10.4715106,10.74844617,11.50069426,11.81835446,11.32184377,11.39100564,11.58781271,11.66283851,11.54453774,11.48297838,11.45538266
Montenegro,MNE,28.56800079,28.91600037,29.70400047,29.77899933,29.91500092,29.81800079,30.09799957,30.06900024,30.39100075,30.42300034,30.12899971,30.78899956,31.04199982,30.70400047,30.30999947,24.6760006,19.39999962,17.14999962,19.09000015,19.64900017,19.67099953,19.97500038,19.49600029,17.99699974,17.54400063,17.72299957,16.07099915,15.46199989,15.77600002
Mongolia,MNG,5.494999886,5.452000141,5.493000031,5.639999866,5.857999802,5.913000107,5.909999847,5.921000004,6.034999847,6.073999882,5.972000122,6.199999809,6.800000191,7.288000107,7.605000019,7.028999805,7.199999809,5.565000057,5.860000134,6.548999786,4.769000053,3.904999971,4.230999947,4.797999859,4.861000061,7.235000134,6.359000206,6.320000172,6.346000195
Mozambique,MOZ,2.357000113,2.313999891,2.51699996,2.598999977,2.487999916,2.730999947,2.700000048,2.683000088,2.594000101,2.648999929,2.892999887,2.951999903,3.13499999,3.407000065,3.414000034,3.290999889,3.194999933,3.239000082,3.730000019,3.815999985,3.733999968,3.279999971,3.233999968,3.184000015,3.426000118,3.381000042,3.173000097,3.171999931,3.190000057
Mauritania,MRT,11.53999996,11.54699993,12.15200043,10.77400017,12.11200047,12.22399998,12.21700001,12.25300026,12.24600029,12.05900002,11.89599991,12.48200035,12.03999996,10.95499992,10.13300037,10.63899994,10.27099991,9.711000443,10.74699974,10.59399986,10.30099964,9.864999771,9.987000465,10.21100044,10.78899956,10.37800026,10.27600002,10.30500031,10.32199955
Mauricio,MUS,8.887000084,9.069000244,9.369999886,9.437000275,9.590000153,9.581999779,9.380999565,9.239999771,9.293999672,9.277000427,9.138999939,8.204999924,8.359999657,8.336999893,9.524000168,9.039999962,8.475000381,7.170000076,7.256999969,7.653999805,7.447000027,7.472000122,7.322000027,7.467000008,7.409999847,6.813000202,6.751999855,6.867000103,6.868999958
Malawi,MWI,7.414000034,7.30700016,7.965000153,7.760000229,8.208999634,8.31400013,8.362000465,8.262999535,8.425999641,8.404000282,8.31499958,8.30700016,8.225000381,8.093999863,7.800000191,7.093999863,6.461999893,6.179999828,6.429999828,6.323999882,6.373000145,6.177000046,5.946000099,5.875999928,5.785999775,5.711999893,5.467999935,5.429999828,5.375
Malasia,MYS,3.586999893,3.710000038,4.110000134,3.657000065,3.150000095,2.519999981,2.450000048,3.200000048,3.430000067,3,3.529999971,3.480000019,3.609999895,3.539999962,3.529999971,3.319999933,3.230000019,3.339999914,3.690000057,3.25,3.049999952,3.039999962,3.109999895,2.880000114,3.099999905,3.440000057,3.410000086,3.359999895,3.398999929
América del Norte,NAC,7.161234182,7.873631533,7.350531614,6.545471303,6.030172838,5.862064466,5.40370262,4.882099403,4.552466248,4.273865391,4.980394236,5.975649309,6.154069543,5.702217533,5.257546285,4.799826364,4.770881766,5.821327017,9.157212272,9.463446439,8.793424945,7.984803362,7.342145619,6.249378312,5.457251112,5.100788902,4.571528306,4.151099576,4.109221021
Namibia,NAM,19.13999939,19.06900024,19.53300095,19.39999962,21.03800011,22.56200027,24.45000076,22.62199974,21.47100067,20.29999924,20.39800072,21.30800056,21.75600052,22.09000015,21.88699913,21.10499954,20.53899956,19.98900032,21.53700066,22.10000038,19.63999939,16.77099991,19.02799988,18.52099991,20.83099937,23.35199928,23.08799934,23.09499931,23.18700027
Nueva Caledonia,NCL,17.98999977,18.29700089,18.74399948,18.77000046,18.74099922,18.63999939,18.2859993,17.90800095,17.73699951,17.36300087,17.00799942,16.86199951,16.65800095,16.30999947,15.56299973,14.69900036,13.88300037,13.41899967,13.97000027,14.2840004,14.33899975,14.56200027,14.71899986,14.59000015,14.32699966,14.07900047,13.79699993,13.61900043,13.42000008
Níger,NER,1.271999955,1.292999983,1.429999948,1.422000051,1.450999975,1.458999991,1.43900001,1.462000012,1.498999953,1.470000029,1.470000029,1.921000004,2.39199996,2.836999893,3.099999905,2.226999998,1.55400002,1.034000039,0.8650000095,0.5019999743,0.3190000057,0.3319999874,0.3230000138,0.3219999969,0.298999995,0.3109999895,0.2849999964,0.2730000019,0.2569999993
Nigeria,NGA,3.562000036,3.562000036,3.825999975,4.015999794,3.947000027,3.950999975,3.973999977,3.992000103,4.008999825,3.953999996,4.028999805,4.110000134,4.063000202,3.980000019,3.869999886,3.665999889,3.438999891,3.424000025,3.756999969,3.769999981,3.697000027,3.693000078,3.703000069,4.436999798,5.313000202,6.236999989,6.013000011,6.026000023,6.105999947
Nicaragua,NIC,7.09499979,7.245999813,7.53399992,7.596000195,7.596000195,7.534999847,7.446000099,7.419000149,7.349999905,7.467999935,7.443999767,7.605999947,7.599999905,6.409999847,5.369999886,5.309999943,4.889999866,6.199999809,8.159999847,7.829999924,6.381000042,5.208000183,5.28000021,4.519000053,4.396999836,4.340000153,4.212999821,4.479000092,4.869999886
Países Bajos,NLD,7.28399992,5.554999828,6.284999847,7.15899992,7.157000065,6.421000004,5.511000156,4.394000053,3.621999979,2.724999905,2.118999958,2.553999901,3.592999935,4.645999908,4.72300005,3.904999971,3.178999901,2.75,3.413000107,4.449999809,4.977000237,5.821000099,7.243000031,7.415999889,6.872000217,6.006000042,4.839000225,3.880000114,3.760999918
Noruega,NOR,5.407000065,5.909999847,5.965000153,5.348999977,6.30700016,5.035999775,4.686999798,3.736999989,3.246999979,3.457999945,3.737999916,4.021999836,4.221000195,4.256000042,4.381000042,3.398999929,2.493000031,2.549999952,3.102999926,3.520999908,3.214999914,3.122999907,3.423000097,3.483999968,4.296000004,4.678999901,4.162000179,3.91899991,3.967000008
Nepal,NPL,1.582999945,1.575000048,1.672000051,1.748000026,1.697000027,1.697999954,1.730999947,1.713000059,1.850000024,1.820000052,1.863000035,1.871000051,1.886999965,1.804999948,1.702000022,1.549000025,1.381999969,1.335999966,1.567999959,1.521999955,1.523000002,1.582000017,1.549999952,1.457999945,1.42900002,1.425999999,1.253000021,1.264000058,1.246999979
Nueva Zelandia,NZL,10.61400032,10.66699982,9.803999901,8.354000092,6.460999966,6.289999962,6.856999874,7.717999935,7.022999763,6.130000114,5.433000088,5.282000065,4.750999928,4.005000114,3.806999922,3.857000113,3.661000013,4.166999817,6.120999813,6.55700016,6.491000175,6.931000233,6.264999866,5.751999855,5.364999771,5.099999905,4.702000141,4.521999836,4.80700016
Miembros OCDE,OED,6.677296582,7.199221445,7.728658589,7.797764898,7.546459464,7.393021338,7.08436689,6.954462668,6.748994712,6.323529632,6.341241221,6.888978661,7.06069452,6.961740146,6.638418942,6.069362014,5.616289866,5.946073074,8.127001348,8.326764947,7.950197026,7.938872108,7.881129464,7.358846787,6.77043757,6.323808853,5.761696938,5.315842557,5.232113686
Omán,OMN,4.603000164,4.785999775,5.058000088,5.073999882,5.056000233,4.994999886,4.93900013,4.867000103,4.921000004,4.847000122,4.782000065,4.849999905,4.880000114,4.81400013,4.650000095,4.393000126,4.152999878,4.142000198,4.698999882,4.65899992,4.433000088,4.321000099,4.164000034,3.848999977,3.542000055,3.266000032,3.137000084,3.112999916,3.084000111
Otros Estados pequeos,OSS,11.46432638,12.05727285,12.93074536,13.37322177,13.81639562,13.9893767,14.31840615,13.97098069,14.04344216,13.72634764,13.65994427,13.55281282,13.78445989,13.24825944,12.67383568,11.57524707,10.64898292,10.07757688,11.01810925,11.27814805,10.77456682,10.42943427,10.63186918,10.33814667,10.23851635,10.20934969,9.851017278,9.724766324,9.776461721
Pakistán,PAK,0.5799999833,0.5989999771,0.6389999986,0.6800000072,0.7039999962,0.7099999785,0.7080000043,0.7089999914,0.7620000243,0.7409999967,0.7200000286,0.7519999743,0.7459999919,0.7149999738,0.6660000086,0.5820000172,0.3980000019,0.4230000079,0.5350000262,0.6529999971,0.7960000038,1.674999952,2.953999996,1.827000022,3.565999985,3.440000057,3.180999994,3.038000107,3.019999981
Panamá,PAN,3.913000107,3.842999935,3.907999992,3.97300005,3.961999893,4.054999828,4.112999916,4.065000057,4.171999931,4.205999851,4.377999783,4.551000118,4.413000107,4.347000122,4.222000122,3.934999943,3.430000067,3.201999903,3.757999897,3.713000059,2.311000109,2.391000032,2.299999952,2.72300005,3.002000093,3.315000057,3.900000095,3.921999931,3.904999971
Perú,PER,5.204999924,5.244999886,5.473999977,5.513999939,5.46600008,5.519999981,5.527999878,5.478000164,5.697999954,5.701000214,5.671000004,5.798999786,4.788000107,4.901000023,4.860000134,4.260000229,4.188000202,4.05700016,3.900000095,3.477999926,3.441999912,3.108999968,3.236999989,2.961999893,3,3.535000086,3.460000038,2.844000101,2.90199995
Filipinas,PHL,3.246000051,3.290999889,3.424000025,3.506000042,3.579999924,3.566999912,3.551000118,3.608999968,3.848999977,3.83100009,3.697999954,3.617000103,3.52699995,3.552999973,3.795000076,4.052000046,3.434000015,3.720000029,3.85800004,3.605000019,3.592000008,3.503999949,3.496999979,3.599999905,3.026000023,2.707999945,2.552000046,2.515000105,2.411999941
Papua Nueva Guinea,PNG,2.697999954,2.664000034,2.845000029,2.881000042,2.91899991,2.963000059,3.003000021,2.993000031,3.035000086,2.920000076,2.845999956,2.878000021,2.743999958,2.552000046,2.378000021,2.111000061,1.907999992,1.764000058,2.046999931,2.002000093,2.619999886,2.660000086,2.710999966,2.637000084,2.575999975,2.480999947,2.351999998,2.367000103,2.368999958
Polonia,POL,13.05599976,13.31900024,13.99800014,14.44400024,13.3380003,12.35400009,10.96399975,9.93500042,12.28999996,16.31299973,18.37299919,19.89500046,19.37000084,19.07299995,17.74600029,13.84000015,9.602000237,7.118000031,8.166999817,9.637000084,9.631999969,10.0880003,10.32600021,8.989999771,7.500999928,6.160999775,4.887000084,3.673000097,3.270999908
previa al dividendo demográfico,PRE,5.844343697,5.762895612,6.005743766,6.02085749,6.009923759,5.960376119,5.97320199,5.900504146,6.088776021,6.133655065,6.163762754,6.291860927,6.300051465,6.185396233,5.976017016,5.633359905,5.229846146,5.039308516,5.375857697,5.479675695,5.267989492,5.094362576,4.951232886,4.927854271,5.122493821,5.277933906,5.092285846,5.109924082,5.13364066
Puerto Rico,PRI,16.18000031,16.93000031,16.90999985,14.60000038,13.93000031,13.64000034,13.80000019,13.46000004,11.81000042,10.07999992,11.39999962,11.93999958,11.77999973,10.31000042,11.35000038,11.01000023,10.93000031,11.47999954,15,16.10000038,15.69999981,14.5,14.30000019,13.89999962,12,11.80000019,10.80000019,11.44400024,11.16600037
"Corea, República Popular Democrática de",PRK,3.58100009,3.628999949,3.891000032,3.997999907,4.127999783,4.157999992,4.245999813,4.203999996,4.308000088,4.254000187,4.197999954,4.271999836,4.157999992,4.078999996,3.917999983,3.663000107,3.381000042,3.278000116,3.637000084,3.654000044,3.66899991,3.637000084,3.671999931,3.582999945,3.54399991,3.447000027,3.286999941,3.302999973,3.301000118
Portugal,PRT,3.91899991,3.984999895,5.300000191,6.712999821,7.06400013,7.297999859,6.571000099,4.65199995,4.578000069,3.809000015,3.828000069,4.497000217,6.131999969,6.316999912,7.581999779,7.646999836,7.964000225,7.552000046,9.43200016,10.77000046,12.67700005,15.52700043,16.18300056,13.89400005,12.44400024,11.06599998,8.866999626,6.860000134,6.129000187
Paraguay,PRY,8.579999924,8.701999664,9.093999863,9.059000015,9.248000145,9.234999657,9.291999817,9.380000114,9.637999535,9.704000473,9.652999878,9.392999649,6.81400013,6.513000011,4.824999809,5.276000023,4.712999821,4.414999962,5.460000038,4.568999767,4.669000149,4.085000038,4.385000229,5.03399992,4.556000233,5.255000114,4.614999771,4.711999893,4.676000118
Ribera Occidental y Gaza,PSE,13.84200001,13.89400005,14.22000027,14.19900036,14.38099957,14.24699974,14.19400024,13.92399979,13.8039999,13.5340004,25.29800034,31.22200012,25.47999954,26.7859993,23.51499939,23.74099922,21.71800041,26.61199951,24.54800034,23.73399925,20.93600082,22.97299957,23.39699936,26.94599915,25.82099915,26.88999939,27.44400024,30.18199921,29.86599922
Estados pequeos de las Islas del Pacfico,PSS,3.334561851,3.475982896,3.616828121,3.755139622,3.817630731,3.832347301,3.821550126,3.749058619,3.975662513,3.990381757,4.021921522,4.108494846,4.070930749,3.924001315,3.700580809,3.483795105,3.318033957,3.195128321,3.609412847,3.655883685,3.772715394,4.036483207,3.934532933,3.995834695,3.906251266,3.79088139,3.597274764,3.597736513,3.595244655
Polinesia Francesa,PYF,11.42000008,11.63700008,11.95499992,11.97399998,11.95300007,11.88099957,11.81599998,11.73099995,11.79399967,11.70699978,11.63000011,11.71000004,11.95300007,12.08100033,12.07299995,11.91100025,11.73999977,11.72200012,12.85200024,13.09700012,13.04500008,13.18299961,13.24499989,12.98499966,12.68999958,12.4119997,12.09700012,12.01599979,11.97200012
